genome,location
nanopore_D01-NF-R1_4_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_4_sub.fa
nanopore_D01-NF-R1_50.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_50.fa
nanopore_D01-NF-R1_53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_53.fa
nanopore_D01-NF-R1_55.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_55.fa
nanopore_D01-NF-R1_57.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_57.fa
nanopore_D01-NF-R1_63.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_63.fa
nanopore_D01-NF-R1_6.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_6.fa
nanopore_D01-NF-R1_72.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_72.fa
nanopore_D01-NF-R1_82_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_82_sub.fa
nanopore_D01-NF-R1_84_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_84_sub.fa
nanopore_D01-NF-R1_88.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_88.fa
nanopore_D01-NF-R1_93_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_93_sub.fa
nanopore_D01-NF-R1_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_94.fa
nanopore_D01-NF-R1_98.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_98.fa
nanopore_D01-NF-R1_bin.11.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.11.fa
nanopore_D01-NF-R1_bin.123.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.123.fa
nanopore_D01-NF-R1_bin.127.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.127.fa
nanopore_D01-NF-R1_bin.128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.128.fa
nanopore_D01-NF-R1_bin.13_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.13_sub.fa
nanopore_D01-NF-R1_bin.142.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.142.fa
nanopore_D01-NF-R1_bin.40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.40.fa
nanopore_D01-NF-R1_bin.46.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.46.fa
nanopore_D01-NF-R1_bin.51.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.51.fa
nanopore_D01-NF-R1_bin.59.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.59.fa
nanopore_D01-NF-R1_bin.60.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.60.fa
nanopore_D01-NF-R1_bin.61.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.61.fa
nanopore_D01-NF-R1_bin.62_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.62_sub.fa
nanopore_D01-NF-R1_bin.71.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.71.fa
nanopore_D01-NF-R1_bin.91.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.91.fa
nanopore_D01-NF-R1_bin.98.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.98.fa
nanopore_D01-NF-R1_bin.9.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_bin.9.fa
nanopore_D01-NF-R1_maxbin.002.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.002.fa
nanopore_D01-NF-R1_maxbin.005.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.005.fa
nanopore_D01-NF-R1_maxbin.006.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.006.fa
nanopore_D01-NF-R1_maxbin.007.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.007.fa
nanopore_D01-NF-R1_maxbin.011.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.011.fa
nanopore_D01-NF-R1_maxbin.013.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.013.fa
nanopore_D01-NF-R1_maxbin.015.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.015.fa
nanopore_D01-NF-R1_maxbin.018_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.018_sub.fa
nanopore_D01-NF-R1_maxbin.022.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.022.fa
nanopore_D01-NF-R1_maxbin.025_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.025_sub.fa
nanopore_D01-NF-R1_maxbin.026.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.026.fa
nanopore_D01-NF-R1_maxbin.028.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.028.fa
nanopore_D01-NF-R1_maxbin.029.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.029.fa
nanopore_D01-NF-R1_maxbin.064_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D01-NF-R1_maxbin.064_sub.fa
nanopore_D02-NF-R2_106_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_106_sub.fa
nanopore_D02-NF-R2_108.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_108.fa
nanopore_D02-NF-R2_111_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_111_sub.fa
nanopore_D02-NF-R2_115.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_115.fa
nanopore_D02-NF-R2_120_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_120_sub.fa
nanopore_D02-NF-R2_121_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_121_sub.fa
nanopore_D02-NF-R2_124.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_124.fa
nanopore_D02-NF-R2_127.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_127.fa
nanopore_D02-NF-R2_128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_128.fa
nanopore_D02-NF-R2_17_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_17_sub.fa
nanopore_D02-NF-R2_21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_21.fa
nanopore_D02-NF-R2_2.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_2.fa
nanopore_D02-NF-R2_37_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_37_sub.fa
nanopore_D02-NF-R2_43.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_43.fa
nanopore_D02-NF-R2_46_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_46_sub.fa
nanopore_D02-NF-R2_47_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_47_sub.fa
nanopore_D02-NF-R2_55_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_55_sub.fa
nanopore_D02-NF-R2_56_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_56_sub.fa
nanopore_D02-NF-R2_57.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_57.fa
nanopore_D02-NF-R2_62.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_62.fa
nanopore_D02-NF-R2_64.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_64.fa
nanopore_D02-NF-R2_71.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_71.fa
nanopore_D02-NF-R2_72.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_72.fa
nanopore_D02-NF-R2_7_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_7_sub.fa
nanopore_D02-NF-R2_81_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_81_sub.fa
nanopore_D02-NF-R2_83_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_83_sub.fa
nanopore_D02-NF-R2_85.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_85.fa
nanopore_D02-NF-R2_86.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_86.fa
nanopore_D02-NF-R2_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_94.fa
nanopore_D02-NF-R2_96.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_96.fa
nanopore_D02-NF-R2_98.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_98.fa
nanopore_D02-NF-R2_bin.104.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.104.fa
nanopore_D02-NF-R2_bin.114_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.114_sub.fa
nanopore_D02-NF-R2_bin.128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.128.fa
nanopore_D02-NF-R2_bin.134_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.134_sub.fa
nanopore_D02-NF-R2_bin.137.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.137.fa
nanopore_D02-NF-R2_bin.172.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.172.fa
nanopore_D02-NF-R2_bin.174.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.174.fa
nanopore_D02-NF-R2_bin.18.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.18.fa
nanopore_D02-NF-R2_bin.191.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.191.fa
nanopore_D02-NF-R2_bin.30_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.30_sub.fa
nanopore_D02-NF-R2_bin.31.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.31.fa
nanopore_D02-NF-R2_bin.32.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.32.fa
nanopore_D02-NF-R2_bin.4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.4.fa
nanopore_D02-NF-R2_bin.69.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.69.fa
nanopore_D02-NF-R2_bin.74_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.74_sub.fa
nanopore_D02-NF-R2_bin.81.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.81.fa
nanopore_D02-NF-R2_bin.93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.93.fa
nanopore_D02-NF-R2_bin.94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_bin.94.fa
nanopore_D02-NF-R2_maxbin.011.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.011.fa
nanopore_D02-NF-R2_maxbin.015.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.015.fa
nanopore_D02-NF-R2_maxbin.022.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.022.fa
nanopore_D02-NF-R2_maxbin.027.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.027.fa
nanopore_D02-NF-R2_maxbin.032.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.032.fa
nanopore_D02-NF-R2_maxbin.034.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.034.fa
nanopore_D02-NF-R2_maxbin.035.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.035.fa
nanopore_D02-NF-R2_maxbin.038_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.038_sub.fa
nanopore_D02-NF-R2_maxbin.043.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.043.fa
nanopore_D02-NF-R2_maxbin.047.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.047.fa
nanopore_D02-NF-R2_maxbin.066_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.066_sub.fa
nanopore_D02-NF-R2_maxbin.075.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.075.fa
nanopore_D02-NF-R2_maxbin.077_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.077_sub.fa
nanopore_D03-NF-R1_0_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_0_sub.fa
nanopore_D03-NF-R1_20.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_20.fa
nanopore_D03-NF-R1_21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_21.fa
nanopore_D03-NF-R1_23.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_23.fa
nanopore_D03-NF-R1_25.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_25.fa
nanopore_D03-NF-R1_4.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_4.fa
nanopore_D03-NF-R1_52.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_52.fa
nanopore_D03-NF-R1_53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_53.fa
nanopore_D03-NF-R1_64_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_64_sub.fa
nanopore_D03-NF-R1_68.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_68.fa
nanopore_D03-NF-R1_69.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_69.fa
nanopore_D03-NF-R1_71_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_71_sub.fa
nanopore_D03-NF-R1_bin.18.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_bin.18.fa
nanopore_D03-NF-R1_bin.33.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_bin.33.fa
nanopore_D03-NF-R1_maxbin.004.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.004.fa
nanopore_D03-NF-R1_maxbin.005.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.005.fa
nanopore_D03-NF-R1_maxbin.009_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.009_sub.fa
nanopore_D03-NF-R1_maxbin.010.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.010.fa
nanopore_D03-NF-R1_maxbin.011_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.011_sub.fa
nanopore_D03-NF-R1_maxbin.012_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.012_sub.fa
nanopore_D03-NF-R1_maxbin.017.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.017.fa
nanopore_D03-NF-R1_maxbin.018.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.018.fa
nanopore_D03-NF-R1_maxbin.023.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.023.fa
nanopore_D03-NF-R1_maxbin.025.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.025.fa
nanopore_D03-NF-R1_maxbin.030.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.030.fa
nanopore_D04-NF-R1_0.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_0.fa
nanopore_D04-NF-R1_106_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_106_sub.fa
nanopore_D04-NF-R1_107_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_107_sub.fa
nanopore_D04-NF-R1_108_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_108_sub.fa
nanopore_D04-NF-R1_109.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_109.fa
nanopore_D04-NF-R1_113.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_113.fa
nanopore_D04-NF-R1_118.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_118.fa
nanopore_D04-NF-R1_119.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_119.fa
nanopore_D04-NF-R1_120_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_120_sub.fa
nanopore_D04-NF-R1_124.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_124.fa
nanopore_D04-NF-R1_126.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_126.fa
nanopore_D04-NF-R1_129.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_129.fa
nanopore_D04-NF-R1_131.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_131.fa
